clientid,income,age,loan,default
707,39834.51984,53.6,699.9557764,0
708,62469.42837,42.8,7286.550391,0
709,40334.61673,40.4,6808.869955,0
710,47542.8027,42.4,9448.209721,0
711,55883.62286,35.9,974.5630674,0
712,29163.01588,34.9,1469.129704,0
713,47786.14106,32.5,7181.478553,1
714,29736.3105,33.8,657.0484089,0
715,50831.42753,44.4,9572.586884,1
716,62030.046,43.8,7572.567589,0
717,54049.01274,42.3,4569.647911,0
718,34336.01759,48.9,3441.644524,0
719,31895.71531,43.7,3423.346172,0
720,51894.5401,43.7,6579.534007,0
721,37616.71086,41.6,5732.240108,0
722,22076.948,35.5,3948.143344,0
723,56252.95371,30.2,7327.070282,0
724,26316.75849,34.7,923.0284413,0
725,23120.87961,50,1417.846522,0
726,39033.03271,48.1,5757.890479,0
727,32420.81815,52.3,1494.212974,0
728,68827.24433,47.1,1049.175477,0
729,58092.20489,31.8,5277.74042,0
730,43538.85612,45.7,8523.901116,0
731,64040.48418,46.6,5408.727767,0
732,34395.22922,43.9,2089.7325,0
733,57405.51493,42.4,6914.75154,0
734,22581.13397,41.7,34.28510582,0
735,27952.94598,45.2,3965.251974,0
736,54022.91284,49.3,10641.45144,1
737,63546.16476,37,6170.239116,0
738,60713.4303,35.1,396.2336776,0
739,44519.32947,43.9,1446.468103,0
740,40997.79899,30.5,7908.331843,0
741,63661.38333,54,6095.308749,0
742,34429.14674,38.4,2240.277404,0
743,29181.86143,39.5,2529.612969,0
744,52510.43824,50.6,1858.30824,0
745,37536.34724,44.3,2634.358585,0
746,35683.74495,48.7,4337.825559,0
747,45622.29071,40.7,528.1812501,0
748,67385.40318,47.7,6747.232379,0
749,69411.79253,40.9,12176.78244,0
750,48322.51407,33.2,7732.696396,1
751,40836.58881,49.6,6994.487801,1
752,38035.95133,35.2,4298.705028,0
753,42696.97137,31,222.1964386,0
754,24181.69479,41.8,1529.018868,0
755,33194.40264,50.9,6615.387858,0
756,32541.46153,51,780.8328568,0
757,38381.41306,44.4,322.7241556,0
758,25921.91253,47.1,5104.746789,0
759,58810.97173,53.7,9099.724338,1
760,63025.74408,46.6,2956.977746,0
761,29954.00451,53.1,5774.07427,0
762,40641.52302,49.6,5042.326368,0
763,43940.9107,39.5,2855.379187,0
764,65166.97287,43.2,8859.087469,1
765,58820.38206,35.7,530.6578241,0
766,50719.76308,30.9,4770.937668,0
767,46766.59592,48.9,2383.407757,0
768,67520.7596,44.8,13041.77945,0
769,28386.25355,49.2,1718.943782,0
770,68276.03076,48.8,4842.07796,0
771,30731.72628,35.5,1129.562412,0
772,30012.25109,43,3972.151405,0
773,38075.31877,44.1,6928.943621,0
774,55932.39657,45.3,4876.366909,0
775,27966.24445,30.1,4445.203178,0
776,53825.53674,31.5,5272.804792,0
777,65451.49652,47.9,8129.048931,0
778,39473.99586,33,6034.153228,0
779,42344.80871,51.8,6800.246806,0
780,36112.87441,33.6,3737.212187,0
781,32720.5048,36.9,4367.26495,1
782,27973.82656,48,403.4021354,0
783,21306.03312,35.6,3791.023528,0
784,36029.30158,38.5,2928.100439,0
785,48457.96355,30.4,8108.172683,1
786,46038.51066,33.6,6868.987805,0
787,34247.15902,51.3,6458.790585,1
788,64247.615,30.5,4513.203694,0
789,62109.76709,47.2,2816.430158,0
790,21481.80379,46.6,1137.657891,0
791,20762.47447,49.2,2385.224837,0
792,33756.52723,37.8,1169.835925,0
793,54325.80727,43.5,6978.525057,1
794,33197.8078,39.5,3993.146866,0
795,56846.47423,33.6,5268.227475,0
796,26542.93109,32.2,4233.089586,0
797,53200.54815,30.3,3090.473119,0
798,38073.4069,45.3,2284.005677,0
799,43937.21904,51.6,3213.541963,0
800,49284.81941,48.5,493.589997,0
801,22869.32345,38.9,527.5515684,0
802,60113.34254,49.1,8253.384569,0
803,23613.25569,48.6,2469.234585,0
804,68755.09442,51,10990.53375,0
805,26449.32829,33.9,2952.123152,0
806,42855.41611,46.8,4923.814846,0
807,25686.77894,34,3728.397031,0
808,67125.64924,52,7482.067369,0
809,27427.78945,46.4,719.9466646,0
810,37145.57306,42.3,1510.735507,0
811,41702.60077,31.9,6105.727929,0
812,20710.77596,38,3960.710873,0
813,39124.16436,41.7,401.3267334,0
814,32834.64674,36.8,4184.578203,0
815,26267.2214,38.8,1136.117271,0
816,41254.2282,34.8,6993.049441,1
817,38268.6966,39.2,2522.057185,1
818,37087.26876,51.6,6391.153194,1
819,38458.13304,33.4,3644.30607,1
820,40185.77567,35.4,1002.340574,1
821,65481.94555,34.4,10614.24849,1
822,57426.68048,35.4,2461.974406,1
823,47903.31425,44.1,4283.226974,1
824,34222.18775,34.9,3582.151364,1
825,28481.2656,53.3,5302.179943,1
826,43069.65215,43,4091.561292,1
827,33093.96186,52.3,3852.992444,1
828,61363.85606,41.5,9636.804731,1
829,68100.73562,45.2,8124.59898,1
830,50551.48034,33.8,5262.616088,1
831,54421.05401,36.4,6229.836019,1
832,32152.45974,52.6,3550.584889,1
833,40230.97571,41.3,745.1947491,1
834,53483.374,40.7,1459.668599,1
835,65137.93776,38.3,10352.18177,1
836,29496.59413,34.6,2216.975334,1
837,45181.93371,37.7,2243.153992,1
838,24994.7782,39.2,51.64026024,0
839,54820.97401,33.6,10070.94905,1
840,62955.60829,50.8,207.5438178,0
841,52956.24608,43.6,959.0972148,0
842,40366.20324,46.1,7410.792024,1
843,60005.01013,52.2,10677.66802,0
844,37598.38508,35.5,3641.808411,1
845,61323.0009,37.2,8699.946682,0
846,21243.9323,31.7,3438.979277,0
847,62111.43441,39,499.2085782,0
848,56524.87881,51.1,5296.940273,0
849,51718.13696,36.8,1036.616804,0
850,43205.63175,51.4,4835.274657,0
851,26934.19744,46.1,4113.299167,0
852,68966.82256,37.7,6690.635338,0
853,31527.3472,33.9,2062.719158,0
854,46839.06109,31.4,1498.200316,0
855,32151.29686,44,4601.940086,0
856,40831.80192,46.4,6429.593688,1
857,30868.80482,48.7,4618.392184,0
858,62988.82643,52.6,6924.901569,0
859,65496.76748,41.3,11805.55577,0
860,63032.62627,42,390.3358609,0
861,27287.07454,38.3,4509.881422,1
862,44299.37174,31.2,5154.909843,0
863,44091.34923,39,1664.104927,0
864,26617.03032,38.6,2727.241681,0
865,21856.23353,31.2,1500.653745,0
866,28072.60436,40.4,1.377629593,0
867,35950.48845,53.7,2664.925675,0
868,28982.11236,50.5,1440.499168,0
869,51790.72645,42,1281.035729,0
870,65000.81962,34.2,1114.914824,0
871,29761.04601,50,3748.258124,1
872,23081.45074,36.1,257.6612015,0
873,60016.74099,31.9,1522.646768,0
874,54619.15536,35.1,901.2777768,0
875,66274.2081,46,10257.91839,0
876,49380.65863,43.3,5425.280945,0
877,46283.06746,40.3,2166.1231,0
878,25554.69852,32.8,4229.914353,0
879,36680.18192,41.4,4849.333785,1
880,30383.67633,41,2153.607725,0
881,67730.4437,40.1,8881.583636,1
882,36446.72414,48,2927.675444,0
883,33648.73899,49.6,1498.161255,0
884,53852.79954,38.5,2089.909464,0
885,61298.21867,47,9399.504602,0
886,69465.74696,45,7983.705373,0
887,39102.04171,52.7,4200.697505,0
888,29366.58233,41.3,4049.253865,1
889,67949.73807,46.8,1790.348617,0
890,29468.85918,36.4,3703.953047,1
891,56839.4019,52,9004.801714,0
892,38277.93687,52.4,7405.80321,0
893,49664.27072,50.1,5571.456364,0
894,49972.01083,48,763.9541159,0
895,27356.80095,36,2983.583322,0
896,36840.60366,52.5,6557.940331,0
897,51438.81407,46.6,6898.783719,0
898,40614.72205,43,2649.695356,0
899,56738.63732,34.4,3210.807048,0
900,68004.68622,52.1,2698.047781,0
901,44458.63729,39,1456.234944,0
902,66801.19751,36.3,288.6467693,0
903,48991.85368,50.2,7453.264268,1
904,69430.93662,53.1,2648.220452,0
905,27989.1111,52.4,1770.818279,0
906,67675.80477,38.8,4396.076877,0
907,47985.72247,46.6,8801.610127,1
908,43388.20947,39.7,7007.154253,0
909,63182.45567,46.5,3493.224567,0
910,20568.89131,38.3,2257.064782,0
911,25833.71723,37.9,3716.254685,1
912,23087.3014,38,423.4183995,0
913,36124.71783,52.4,6485.05748,1
914,57330.61941,51,1058.039202,0
915,47240.25312,37.2,4286.345614,0
916,55730.62923,37.8,9286.357545,0
917,61660.40132,32.2,1684.526564,0
918,49746.88744,52.4,7354.129523,1
919,23973.68759,34.3,95.46072238,0
920,28085.4796,46.1,4431.280471,0
921,33585.47474,53.2,3933.883012,0
922,44179.3851,30.1,5888.375781,0
923,56025.41973,43.5,4341.626699,0
924,49369.70415,43.6,109.3796228,0
925,26889.36474,50.7,675.7120311,0
926,30873.21764,45,4076.87675,0
927,30608.94324,41.2,2632.551811,0
928,54878.08965,53.7,1504.473462,0
929,32423.80685,53.8,2961.952368,0
930,46608.36902,30.5,1521.868405,0
931,65689.1897,52.2,255.072656,0
932,49054.86027,51.5,1102.240361,0
933,20310.57756,49.7,1279.113098,0
934,66423.39933,53.2,1066.214601,0
935,45783.15475,31.6,7492.90982,0
936,62887.76267,34.1,6849.484223,0
937,51088.21078,33.5,9097.112036,0
938,66217.94485,39.7,745.0760945,0
939,62799.75061,45.7,6752.586071,0
940,45789.48752,34.8,4545.157459,0
941,59727.40599,44.2,5203.325181,0
942,35513.58955,53.5,6983.360741,0
943,29178.97759,46,1664.386062,0
944,67501.69225,41.2,7589.75999,0
945,66255.02953,37.2,7475.212282,0
946,63558.86409,47.5,9282.927735,0
947,63441.71236,38.4,3119.412678,0
948,64983.15424,38.7,9109.774342,1
949,56946.64594,50.9,11175.84107,0
950,52349.87246,41.6,5181.848501,0
951,31473.45878,50.7,797.3459721,0
952,59267.3392,50.2,5085.311919,0
953,66809.17325,51.6,1316.187128,0
954,48083.31155,47.5,9193.095264,0
955,20629.3473,35.2,3310.410118,1
956,25363.33106,36.2,3946.001447,1
957,28873.67417,42.5,2224.469765,0
958,41430.85526,32.2,5719.278116,1
959,53612.13123,42.5,5976.896568,0
960,51555.74026,33.1,9217.688669,0
961,46564.3789,53.7,599.830324,0
962,61200.42748,48.1,406.8518612,0
963,29307.32077,36.2,481.8426971,0
964,67687.18308,37.5,10506.32803,1
965,52565.06574,43.7,372.9742533,0
966,52920.14801,49.3,9521.769942,1
967,34981.36783,42.9,5502.736031,1
968,65210.8371,50.9,12607.95166,1
969,60016.07961,44.2,2857.007414,0
970,23066.96468,51,1933.353568,0
971,52603.87864,38,2043.089553,0
972,20111.36326,48.9,1745.371922,0
973,32759.70028,33,5211.32563,0
974,30578.02016,40.2,3010.35024,0
975,21211.58939,47.4,931.7810522,0
976,53746.32658,49.1,9534.660206,1
977,45214.10922,39.5,1779.727735,0
978,58465.0497,38.7,11417.06009,1
979,54422.97349,49,444.6137769,0
980,62842.06439,34.4,107.5972315,0
981,53005.13229,52.6,2539.336749,0
982,40749.02818,31.7,6207.186165,1
983,49804.41083,52.9,7235.194717,1
984,37277.24612,39.5,6289.256076,1
985,46883.20654,38.6,6342.567909,1
986,31763.3692,47.3,3489.404122,0
987,61013.18158,48.4,1791.542962,0
988,41285.3589,43.8,532.1002558,0
989,39133.89186,46.4,433.4584179,0
990,62171.80256,40.1,1035.462496,0
991,53638.64595,38,109.4788536,0
992,49264.58489,50.4,3051.574267,0
993,63114.49699,31.5,11890.75719,0
994,58165.50622,36.7,4155.723767,0
995,43029.80326,39.1,6894.165381,1
996,21593.62266,32.7,458.0937244,0
997,49104.76824,45.5,9452.217947,0
998,65776.23241,32.3,2805.863745,0
999,36192.14945,40.8,7236.17393,1
1000,62165.86119,33.4,4739.948954,0
1001,50793.35572,38.7,421.6403796,0
1002,62422.20379,49.9,2841.633423,0
1003,63166.99496,53.2,4058.789534,0
1004,23717.56785,51.8,1530.090242,0
1005,66797.66467,30.7,11921.19954,1
1006,30272.20362,30.2,1440.072549,0
1007,55741.19569,42.1,3181.780519,0
1008,30742.57971,42.4,5685.653641,1
1009,20491.56433,45.1,1579.168249,0
1010,35620.41863,37.1,3611.295903,0
1011,50206.13372,49,5826.462898,0
1012,67935.45387,46.7,8267.326053,0
1013,59223.3966,34.6,3901.402085,0
1014,32657.26868,33.1,1796.270503,0
1015,55931.65458,37,4053.519938,0
1016,23694.77887,43.9,764.29719,0
1017,44324.28637,49.4,2672.692026,0
1018,34735.49175,33.1,1402.217854,0
1019,67064.34474,30.6,1091.624816,0
1020,42761.49268,33.1,610.6578471,0
1021,49517.72233,39.3,7337.950431,1
1022,54372.18266,30.1,839.1250812,0
1023,29941.96837,37.3,3170.045654,0
1024,68414.12078,43.3,6154.052457,0
1025,23891.24457,36.4,3475.905423,0
1026,47187.57155,37.5,7933.469449,1
1027,39819.92094,37.8,3577.44769,0
1028,50632.27924,37.3,1262.356066,0
1029,39970.21125,53.8,7867.616836,0
1030,55176.1396,53.2,7822.936091,0
1031,50533.57195,30.8,117.7125869,0
1032,52983.87446,39.7,5567.941087,0
1033,31187.66993,35.9,593.1247798,0
1034,34909.98223,42.9,2852.371795,0
1035,53810.84766,52.7,9154.477015,0
1036,55478.96737,52.5,6227.541774,0
1037,60394.09487,50.8,8293.576747,0
1038,36845.73868,31.1,1790.013566,0
1039,60264.94065,43.6,2241.388144,0
1040,52981.5086,48.5,3759.937234,0
1041,50222.76242,53.2,8734.740617,0
1042,59256.55596,49,9812.978717,0
1043,43203.41422,31.8,7730.727575,0
1044,46288.75641,30.3,6053.791581,1
1045,58176.15493,52.6,9852.14111,0
1046,25631.43473,34.2,4778.700543,0
1047,58977.99765,50.2,9442.01161,1
1048,25048.01599,46.4,2341.367858,0
1049,33436.48901,53,5473.985551,1
1050,23787.36705,47.1,3041.552908,0
1051,69456.56777,35.7,13190.36589,0
1052,65447.61161,48.8,3269.534327,0
1053,68743.35318,41.4,2290.204289,0
1054,36052.5776,34.3,2830.179862,0
1055,24820.79247,36.2,51.94924278,0
1056,26046.38417,52.7,4669.457353,0
1057,60850.80244,34.2,7206.852593,0
1058,69929.011,32.6,12427.8357,0
1059,53298.49615,36.5,2106.709791,0
1060,48818.38232,44.6,2312.421777,0
1061,38042.08416,32.6,3495.856306,0
1062,42119.82271,30.6,1930.566532,0
1063,62247.87974,30.6,1870.715089,0
1064,62252.08816,39.2,1699.680972,0
1065,36973.08569,46.6,4144.448144,0
1066,54217.23678,49.2,8836.775689,1
1067,44218.76632,47.7,1693.920179,0
1068,33274.05027,34.9,2244.883109,0
1069,54656.54904,44.4,9911.134963,1
1070,67593.51708,34.5,9864.078027,1
1071,39472.70725,34.3,596.4811795,0
1072,30572.44686,50.4,1847.09425,0
1073,50447.69963,48.3,2443.768915,0
1074,49198.65266,30.6,483.6201677,0
1075,53768.22821,49.7,3696.953244,0
1076,52809.54629,50.6,6276.830737,0
1077,38011.72665,42.4,4625.193378,1
1078,58910.29177,50.9,3671.923094,0
1079,57914.73107,46.5,6715.857908,0
1080,39494.76692,42.1,3544.156039,0
1081,45918.87525,49.2,1910.329531,0
1082,55649.05588,53.7,7660.346171,1
1083,27136.6288,32.3,2253.190253,0
1084,62724.63612,43.9,9255.137755,0
1085,32921.84858,53.2,2553.212778,0
1086,28482.64955,32.2,329.4500422,0
1087,44170.22174,36.4,2168.751735,0
1088,60664.3716,48.9,5873.410979,0
1089,64501.93043,31.3,12147.31422,1
1090,28237.51739,49.6,2728.189944,0
1091,67420.59545,49.1,3668.994784,0
1092,55642.99339,44.7,2841.697982,0
1093,56086.05809,52.9,3990.85076,0
1094,57676.73918,30.7,10504.66817,1
1095,62535.63285,50.6,9490.26419,0
1096,60686.76857,32,10614.13095,0
1097,25032.30094,36.4,680.9047822,0
1098,22228.34529,48.7,2187.213337,0
1099,41435.15375,43.2,3702.171428,0
1100,43955.4094,36,7833.477761,0
1101,60063.69309,36.2,6766.294181,0
1102,34635.74475,36.6,4859.235287,1
1103,63944.32373,42.8,12213.94934,1
1104,35403.42733,47,2929.359704,0
1105,53654.07937,33.5,6587.775556,0
1106,23508.23073,47.3,4622.841065,0
1107,61869.46603,46.8,1040.493673,0
1108,20674.89708,31.8,299.8251378,0
1109,22127.92411,37,1777.828551,0
1110,27408.72961,48.4,2591.028947,0
1111,60720.7961,33.2,3278.179727,0
1112,34760.01932,45.9,28.88253444,0
1113,23057.36392,43.8,2487.165182,0
1114,42380.99506,46.7,6832.684817,0
1115,37887.54939,43.6,5061.777831,1
1116,39988.74074,42.4,357.0881242,0
1117,25026.50564,30.7,3845.741849,0
1118,43588.08143,45.8,6453.057979,0
1119,20897.42669,47.1,2940.42397,1
1120,24904.62467,41.5,3376.907465,0
1121,66068.63504,32.3,5626.86934,0
1122,36126.23109,53.3,3805.802721,0
1123,23626.72679,39.2,2173.76769,0
1124,30200.24326,50.6,4871.677576,0
1125,65569.78524,38.8,12494.26726,0
1126,20617.26101,30,2224.068134,0
1127,25817.45462,53.1,3682.861931,1
1128,21448.82799,42.8,1989.182976,0
1129,69370.17764,33.5,4605.918773,0
1130,34145.79955,34.5,4074.952591,0
1131,52651.25686,44.2,6529.019522,0
1132,40069.33838,32.8,3646.051618,0
1133,39246.54489,37.2,919.11464,0
1134,56233.78954,32.4,9642.092538,0
1135,49264.26833,47.8,801.779606,0
1136,30451.63616,40,475.4205917,0
1137,28726.9963,36.9,3675.833415,1
1138,20113.25349,39.6,2507.64971,1
1139,43434.77543,30.2,3672.109828,0
1140,59208.71608,33.8,11479.43781,1
1141,69310.95727,45.5,1590.325804,0
1142,60567.42444,51.3,571.9329349,0
1143,22048.89504,35.4,4199.024356,0
1144,66733.71025,36,5366.640793,0
1145,22209.00951,51.3,4096.783714,1
1146,49032.66241,39.4,1777.953131,0
1147,26558.36106,31.5,22.32793318,0
1148,49255.45797,52.6,4951.915771,0
1149,30218.15123,33.3,5914.516662,0
1150,56317.08282,40.3,8045.440953,1
1151,53825.43058,35.8,431.4501612,0
1152,34927.99361,51.4,1957.057929,0
1153,53287.38502,50.6,4432.665444,1
1154,32032.55674,34.9,4582.938274,0
1155,48405.72681,53.9,3766.614435,0
1156,46132.91405,35.9,3216.491255,0
1157,29049.07149,48.9,2562.695554,0
1158,68550.68786,51.2,3879.672652,0
1159,47474.8196,47,5083.728272,0
1160,50021.65541,37.2,1054.268085,0
1161,64089.13191,32.2,6272.78845,0
1162,28451.70557,48,1042.850376,0
1163,58132.47127,36.7,5491.035602,0
1164,30961.16614,36.4,162.7955961,0
1165,64162.64961,49.8,6938.01252,0
1166,67470.11702,51.2,12715.29472,0
1167,68263.76624,49.5,4124.330404,0
1168,42889.33416,32.4,6340.708855,0
1169,20155.79236,50.3,3489.957148,0
1170,58178.61457,30.3,10948.49949,0
1171,45735.45569,40,2944.537354,0
1172,30037.20313,32.2,1247.012791,0
1173,64392.51221,35.5,4513.243712,0
1174,26291.3758,41.6,1094.177529,0
1175,36008.381,47.4,3709.304431,0
1176,54953.97966,41.5,365.6461852,0
1177,28753.32549,39.5,4990.369091,0
1178,41993.98432,32.6,6644.344214,0
1179,56696.4586,32.2,9686.630307,0
1180,51906.04616,43.2,10235.27261,1
1181,30939.39338,46.7,6115.822333,1
1182,38520.72397,46.8,4176.949955,1
1183,33489.03986,48.8,3581.655047,0
1184,52836.00643,33.2,5671.644328,0
1185,51733.28751,42.4,7906.141179,1
1186,41273.7715,41.5,3299.885072,0
1187,68223.68431,40.5,7364.001945,0
1188,28222.87891,41.4,613.2406201,0
1189,21921.36108,42.5,1901.143922,0
1190,38852.93302,39.1,7513.182864,1
1191,59621.36764,34.7,7014.622708,0
1192,41377.7456,35.5,5324.048185,0
1193,54405.62497,36.5,6253.206677,0
1194,60103.01157,30.7,2632.265613,1
1195,67528.65421,33.3,7877.415131,0
1196,61156.93738,40.9,3250.006084,1
1197,42955.6946,53.9,2962.825186,0
1198,46923.04677,44.3,3107.883782,0
1199,24951.25749,41.6,2544.356003,1
1200,26267.52942,39.7,59.46916335,0
1201,64603.92088,32.1,11264.69116,1
1202,34667.0204,53.5,2827.289402,0
1203,66008.39707,49.4,9189.611514,1
1204,45840.20762,43.8,5299.239719,0
1205,32188.01624,34.5,4659.953325,0
1206,50289.66475,42.2,6127.381688,1
1207,36837.53085,30,1598.183569,0
1208,28852.03381,44.4,5705.986163,0
1209,68127.16681,42.3,12099.9703,0
1210,41349.12251,35,8083.232201,0
1211,69132.46258,33,7621.410219,0
1212,38477.3256,42.8,289.576582,0
1213,68291.15365,39.8,9577.955143,0
1214,58074.60654,37,8551.259893,0
1215,26867.10826,36,1730.151907,0
1216,32348.45015,47.6,3229.820063,0
1217,31044.39176,52.1,4465.872769,0
1218,29279.74979,33.1,2291.988119,0
1219,35145.10019,32.3,510.7399689,0
1220,44405.28066,40.7,3917.876098,0
1221,42059.6369,40.2,5310.271529,0
1222,28612.20306,47,4948.48807,0
1223,46546.70455,50.9,254.8435786,0
1224,22832.32393,49.1,3318.407787,1
1225,21565.92154,47.1,4136.761126,0
1226,26078.21358,39.9,3665.880899,1
1227,60503.54785,46.6,6766.53302,0
1228,31233.30776,42.8,1662.453616,0
1229,34505.80093,31.4,2151.696592,0
1230,35485.11827,39.7,2482.04225,0
1231,45986.3534,34.7,7112.926157,1
1232,43308.17898,42.9,6777.198246,1
1233,53284.11968,38.6,849.5451843,0
1234,68398.28748,47.3,8106.859293,0
1235,64743.70707,49.3,4304.929109,0
1236,68412.60985,51.3,551.8430811,0
1237,59695.10715,50,8889.928408,1
1238,32406.57073,48.6,3394.65824,0
1239,33184.19598,49.9,4580.097831,0
1240,47688.25057,47.9,1377.018407,0
1241,42591.59524,47.1,4602.245841,0
1242,34051.52804,53.1,6224.152886,0
1243,61800.03438,31.4,9143.611709,1
1244,45360.71627,42.9,4569.994987,0
1245,20252.12346,47.4,3360.059414,1
1246,30134.7096,38.5,958.9980819,1
1247,56217.3265,33.2,2866.5859,0
1248,31722.73095,49.9,2877.756104,1
1249,60178.44619,34.2,3203.615438,0
1250,51144.24305,52.9,3411.656424,0
1251,22449.07739,35.4,1187.42695,0
1252,44932.87511,35,622.9128105,1
1253,40929.48394,47.1,2352.287116,0
1254,31092.26772,35.2,5617.993126,0
1255,44743.55163,37.7,2574.707756,0
1256,60770.22902,53.6,2242.82576,0
1257,43528.48431,46.3,2264.725152,0
1258,25008.94953,37.9,2941.028155,0
1259,47433.41542,50.9,9139.14371,0
1260,50064.34637,50.7,417.6331058,0
1261,60348.41356,37.8,3037.968147,0
1262,67471.1271,31.5,4448.412323,0
1263,30492.87567,46,4834.738644,0
1264,25640.07888,53.5,3105.443021,1
1265,55040.75817,37.5,8352.061533,0
1266,34476.70638,46,898.1339068,0
1267,23345.86645,40.1,4548.110289,0
1268,24426.02987,52.1,823.835162,0
1269,65849.88967,53.2,5051.302388,0
1270,60454.52565,30.7,7875.070926,0
1271,22680.31843,33.7,1743.774685,0
1272,44471.87373,39.9,5883.660558,1
1273,46572.32,33.8,721.3416051,0
1274,24369.84125,38.8,1366.536025,0
1275,56830.27286,51,10462.74045,0
1276,46942.99652,50.1,2187.065484,0
1277,42521.79071,49,6745.817708,0
1278,63188.32853,46.2,3960.855647,0
1279,29410.17752,40.6,812.3235343,0
1280,46668.62847,51.9,1833.48585,0
1281,62693.26958,41.3,5321.712558,0
1282,65307.12748,32.6,1906.79553,0
1283,59589.06429,32.4,4191.715856,0
1284,41019.54879,52.9,3005.826864,0
1285,48058.87138,38.3,6527.990222,0
1286,50208.53002,44.5,729.6044303,1
1287,62526.88793,35.1,5835.542391,1
1288,48192.18561,40.6,5026.474557,0
1289,30884.05673,44.7,4099.902045,1
1290,36965.74248,34.4,6333.391588,0
1291,43536.03891,39.6,6427.726093,1
1292,69181.66406,43.4,1173.740942,0
1293,64233.0407,38,12104.53421,1
1294,52593.51506,52.1,811.9078625,0
1295,32282.25175,37.5,3345.941958,0
1296,54077.84328,42.1,7149.066896,0
1297,51595.35748,38.2,385.4033625,0
1298,23097.37648,41.3,4517.579801,0
1299,27407.0562,31.1,2949.931674,0
1300,64395.29807,30.6,10054.63464,0
1301,60432.21666,40.6,6300.868939,0
1302,42990.98283,42.2,4665.581021,0
1303,41581.88992,42.5,7895.112865,1
1304,53289.06529,34,8047.140754,0
1305,22372.50524,31.8,1118.926064,1
1306,57119.73969,37.5,10211.72193,1
1307,31112.05942,50.5,424.3521316,0
1308,68936.32135,39,11073.1585,0
1309,20436.33129,41,2356.18197,0
1310,20583.61217,40.4,53.18620734,0
1311,58988.3058,51.3,4728.259542,1
1312,45311.83184,42.2,3103.812228,0
1313,60856.83099,36.2,10238.4963,0
1314,45818.28325,42.6,8137.164403,0
1315,20904.55548,59.7,2606.023776,0
1316,49908.29187,42.8,2903.036128,0
1317,55988.29528,23.2,7745.754809,1
1318,62125.25811,61.9,5700.457195,0
1319,48822.72096,18.4,599.347887,0
1320,29976.8291,29.4,3796.03274,0
1321,41944.26819,50.4,1203.700529,0
1322,36970.36044,36.8,1268.506383,0
1323,39992.71911,19.7,4999.202015,1
1324,42450.54304,51.9,6210.280587,0
1325,42146.93762,49.5,7367.258247,1
1326,52841.51644,26.1,5957.386324,0
1327,66418.95631,29.4,9340.544462,0
1328,44047.66656,43.1,2096.917501,0
1329,24821.21413,57.9,874.3242555,0
1330,35583.61854,63.9,27.25248225,0
1331,25289.60724,32.7,2130.793535,0
1332,39770.12866,63.4,280.8785474,0
1333,59511.1387,25.8,2520.514452,0
1334,51211.65404,29.6,4093.360006,0
1335,56530.49727,25.5,5957.993317,0
1336,42604.46298,28.2,7942.168145,0
1337,66642.00775,31.1,4958.067776,0
1338,35527.83449,29.1,325.1195915,0
1339,66896.76531,29.6,387.3944203,0
1340,51980.35954,30.7,6243.04503,0
1341,40081.42056,40.7,770.7775496,0
1342,50167.67175,33.7,5592.651807,0
1343,39545.95959,30.9,5787.658045,0
1344,43372.39761,39.4,474.5253267,0
1345,33084.16985,27,5762.469958,0
1346,53187.97965,39.4,4879.846139,0
1347,48290.88046,21.4,4902.975221,0
1348,66078.76935,38.7,3664.621452,0
1349,51547.16666,34.1,6563.41158,0
1350,39393.14058,20,5415.054667,0
1351,69592.01083,45.3,13025.05657,0
1352,54588.50119,19,2847.819173,0
1353,44964.0106,52.9,693.2147138,0
1354,46081.64555,40.1,1487.786041,0
1355,45564.01535,36.1,715.8366044,0
1356,62657.60254,60.9,5771.088254,0
1357,67921.63211,22.6,1399.875472,0
1358,59514.01238,47.2,2504.722649,0
1359,48422.53611,27.3,3520.565901,1
1360,22001.31745,21.8,2155.812173,0
1361,52529.69877,63.7,9808.19094,1
1362,24061.46316,61.3,3980.578783,1
1363,23450.87213,61.7,1419.805523,0
1364,32866.57824,58.8,6037.007733,0
1365,30958.90796,52.9,1558.930765,0
1366,27550.89527,35.7,3944.219318,1
1367,36024.93789,24.2,4155.44929,0
1368,46801.27429,55.7,5315.97382,0
1369,27082.71898,38.6,4990.557123,0
1370,65435.03538,33.7,12727.99755,1
1371,59295.74108,30.2,493.7144299,0
1372,45435.26724,62.1,2143.386972,0
1373,61742.60958,20.4,326.9895676,0
1374,31396.86601,64.2,3719.230135,0
1375,35916.70415,29.7,6401.189486,0
1376,43969.60416,41.7,7455.920157,1
1377,60624.81537,30.3,6740.716136,0
1378,69939.32968,45.5,2225.224533,0
1379,69755.32016,38.4,13766.05124,0
1380,69478.39876,32.6,10229.40788,1
1381,34192.16052,39,5233.663228,1
1382,57457.85794,32.9,3608.805202,0
1383,63910.33466,44.5,8986.718948,0
1384,26643.80899,36.1,1413.783224,0
1385,23985.07542,31.2,2284.209129,0
1386,63660.64881,34.3,7832.572411,0
1387,44102.33009,44.7,842.5690773,0
1388,29409.8059,52.8,3388.560923,0
1389,49294.65931,30.7,4574.85478,0
1390,39553.64738,36.8,7063.898036,0
1391,68583.04105,36.6,2922.288685,0
1392,31060.60626,34.1,3729.97465,0
1393,29190.32462,51,5239.594773,0
